incident_type,incident_date,incident_location,incident_description,offender_info,user_reaction,evidence
중고거래 사기,2024-04-03,North Judithbury,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Noah Rhodes / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2022-12-14,Lake Debra,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Connie Lawrence / 2654235116,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-02-07,Melanieview,물품이 설명과 다르거나 상태가 좋지 않습니다.,Monica Herrera / [phone]x4131,신고를 결심했습니다.,증거가 없습니다.
중고거래 사기,2023-09-15,Shawnstad,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Henry Santiago / 001-[phone]x350,포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2023-05-20,Port Leslieview,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Thomas Bradley / 001-[phone]x849,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-10-22,Coxberg,지불 후 판매자가 더 많은 돈을 요구했습니다.,Ann Williams / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-06-07,Lake Jenniferside,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Patricia Peterson / [phone]x8932,신고를 결심했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-09-10,New Stephanie,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Tamara George / [phone]x7182,경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-03-03,Arroyoburgh,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Shane Henderson / [phone],신고를 결심했습니다.,증거가 없습니다.
중고거래 사기,2023-05-17,West Andrewside,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Daniel Jones / [phone]x3829,포기하고 다른 사람과 거래를 시도했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-02-14,Sanchezfort,지불 후 판매자가 더 많은 돈을 요구했습니다.,Cheryl Davis / [phone]x33387,신고를 결심했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-03-12,Whitemouth,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Thomas Ramos / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-05-09,Barreraburgh,물품이 설명과 다르거나 상태가 좋지 않습니다.,William Baker / [phone]x805,포기하고 다른 사람과 거래를 시도했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-01-07,New Thomashaven,판매자가 갑자기 연락이 두절되었습니다.,Tyler Miller / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2022-12-24,South Dianeshire,물품이 설명과 다르거나 상태가 좋지 않습니다.,Taylor Harris / 001-[phone]x799,판매자를 계속 추궁했으나 결과가 없었습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-02-09,New Jasonview,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Gregory Jones / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-07-14,East Josephville,판매자가 갑자기 연락이 두절되었습니다.,Brittney Campbell / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2022-12-28,West Kellieview,판매자가 갑자기 연락이 두절되었습니다.,Jeremy Thornton / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2023-10-23,North Kyle,지불 후 판매자가 더 많은 돈을 요구했습니다.,Rebecca Valencia / [phone]x260,경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-04-12,Kimberlychester,지불 후 판매자가 더 많은 돈을 요구했습니다.,Sharon Cochran / [phone]x330,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-04-19,South Mark,판매자가 갑자기 연락이 두절되었습니다.,Tracy Ramirez / [phone]x0196,포기하고 다른 사람과 거래를 시도했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-08-19,Samuelhaven,판매자가 갑자기 연락이 두절되었습니다.,Steven Lee / 6088356159,경찰서에 방문하여 상담을 받았습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-07-25,Lake Rachelhaven,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Jason Powell / [phone]x8044,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-05-06,Floydmouth,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Jeremy Lewis / [phone]x3200,신고를 결심했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-06-02,Carrland,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Stephen Johnston / 001-[phone]x870,신고를 결심했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-01-30,Port David,지불 후 판매자가 더 많은 돈을 요구했습니다.,John Schmidt / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-11-08,Karenview,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Kelly Sims / [phone]x236,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-05-16,Lake Jason,판매자가 갑자기 연락이 두절되었습니다.,Gary Owens / 3669096705,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-07-13,Castanedachester,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Morgan Marsh / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,증거가 없습니다.
중고거래 사기,2024-09-06,Calhounside,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,James Elliott / 1627204653,포기하고 다른 사람과 거래를 시도했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-11-12,Matthewfurt,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Trevor Fisher / [phone],포기하고 다른 사람과 거래를 시도했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-04-27,New Elijahberg,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Brian Gould / [phone]x049,포기하고 다른 사람과 거래를 시도했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-05-03,Sandersborough,물품이 설명과 다르거나 상태가 좋지 않습니다.,Michael Burton / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-12-21,Alexanderchester,판매자가 갑자기 연락이 두절되었습니다.,Ashley Yu / [phone]x6945,포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2024-09-15,Port Sarah,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Jerry Christensen / 001-[phone],신고를 결심했습니다.,증거가 없습니다.
중고거래 사기,2024-08-04,Matthewview,판매자가 갑자기 연락이 두절되었습니다.,Kellie Lee / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-05-15,Holtport,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Jackie Tran / [phone]x351,판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-06-23,East Javier,판매자가 갑자기 연락이 두절되었습니다.,Dr. William Warren / [phone]x4008,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-07-08,Lake Miranda,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Shane Andrews MD / [phone]x902,포기하고 다른 사람과 거래를 시도했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-03-19,Christopherbury,물품이 설명과 다르거나 상태가 좋지 않습니다.,Phillip Obrien / [phone]x909,포기하고 다른 사람과 거래를 시도했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-06-20,Port Jaredborough,지불 후 판매자가 더 많은 돈을 요구했습니다.,Brad Allen / [phone],포기하고 다른 사람과 거래를 시도했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-07-05,Jacquelinemouth,물품이 설명과 다르거나 상태가 좋지 않습니다.,David Baker / [phone]x0249,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-06-27,Scottmouth,물품이 설명과 다르거나 상태가 좋지 않습니다.,Melissa Bender / [phone]x01399,포기하고 다른 사람과 거래를 시도했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2022-12-10,Barbaraburgh,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Matthew Moon / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,증거가 없습니다.
중고거래 사기,2024-09-20,West Robert,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Matthew Morales DDS / 7154516808,구매 후기 사이트에 해당 내용을 올렸습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-11-17,Brownhaven,지불 후 판매자가 더 많은 돈을 요구했습니다.,Peter Garrett / 001-[phone]x93248,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2022-12-04,Davisville,물품이 설명과 다르거나 상태가 좋지 않습니다.,Bruce Collier / [phone]x6398,경찰서에 방문하여 상담을 받았습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-06-25,Port Chad,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Sarah Morgan / [phone]x75588,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-09-12,Cantuborough,물품이 설명과 다르거나 상태가 좋지 않습니다.,Mrs. Janet Chase / [phone]x95171,포기하고 다른 사람과 거래를 시도했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-01-06,Smithberg,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Matthew Moore / [phone]x8091,구매 후기 사이트에 해당 내용을 올렸습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-05-25,Wendyland,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Brett Schultz / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-10-24,East Amanda,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Rebecca Jackson / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-11-15,Elizabethmouth,판매자가 갑자기 연락이 두절되었습니다.,Megan Moore / [phone]x136,경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-02-11,Baileyport,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Ronald Foster / 9097439533,포기하고 다른 사람과 거래를 시도했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-03-20,Ericaberg,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Stephanie Lucas / [phone]x3285,경찰서에 방문하여 상담을 받았습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2024-01-10,Mariaview,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Terry Coffey / [phone]x6048,판매자를 계속 추궁했으나 결과가 없었습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-02-27,Richardsonview,판매자가 갑자기 연락이 두절되었습니다.,Samantha Bentley / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-10-30,Debraville,지불 후 판매자가 더 많은 돈을 요구했습니다.,Tracy Torres / [phone]x9261,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2024-09-01,Gilbertview,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Jacob Ramos / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-09-12,Davisborough,물품이 설명과 다르거나 상태가 좋지 않습니다.,Linda Smith / [phone]x52904,경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-09-20,East Amber,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Ashley Delacruz / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,증거가 없습니다.
중고거래 사기,2024-06-22,Foxland,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Richard Palmer / [phone],경찰서에 방문하여 상담을 받았습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-12-01,Simmonsville,물품이 설명과 다르거나 상태가 좋지 않습니다.,Theodore Jones Jr. / [phone]x847,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-12-21,Garciaville,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Marilyn Mack / 001-[phone]x5654,경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-09-10,Lake Sandra,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Ronald Davis / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-08-25,Parrishton,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Lindsay Bell / 001-[phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2024-07-08,Audreychester,판매자가 갑자기 연락이 두절되었습니다.,Vanessa Cardenas / [phone]x022,신고를 결심했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-02-06,Jonestown,물품이 설명과 다르거나 상태가 좋지 않습니다.,Joseph Bennett / [phone]x290,경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-04-30,West Scottchester,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Mr. Donald Fischer / [phone],포기하고 다른 사람과 거래를 시도했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-09-27,North Jamesborough,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Pamela Roberts / [phone],경찰서에 방문하여 상담을 받았습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-09-01,Charleston,물품이 설명과 다르거나 상태가 좋지 않습니다.,Joe Miller / [phone]x29751,포기하고 다른 사람과 거래를 시도했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-10-29,East Ryanfurt,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Jennifer Collins / [phone]x52312,신고를 결심했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-06-10,East Carrie,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Mary Thompson / 001-[phone]x71774,경찰서에 방문하여 상담을 받았습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-08-03,Brittanystad,물품이 설명과 다르거나 상태가 좋지 않습니다.,Emily Hayes / 5411998679,경찰서에 방문하여 상담을 받았습니다.,증거가 없습니다.
중고거래 사기,2024-01-28,South Reginashire,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Erica Alvarez / [phone],신고를 결심했습니다.,증거가 없습니다.
중고거래 사기,2023-10-31,West Nathan,판매자가 갑자기 연락이 두절되었습니다.,Jason Morgan / [phone]x251,구매 후기 사이트에 해당 내용을 올렸습니다.,증거가 없습니다.
중고거래 사기,2024-02-19,West Kyle,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Mary Anderson / 001-[phone]x505,판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-07-21,East Matthew,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Cheryl Cooke / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-03-01,Mooreburgh,물품이 설명과 다르거나 상태가 좋지 않습니다.,Patricia Lamb / [phone],신고를 결심했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-01-12,West Tammy,판매자가 갑자기 연락이 두절되었습니다.,Stephanie Lee / [phone]x92407,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-10-02,Angelaville,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Kelli Martinez / [phone],신고를 결심했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-11-15,South Brianhaven,물품이 설명과 다르거나 상태가 좋지 않습니다.,James Miller / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-07-05,Westtown,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Alicia Lewis / [phone],포기하고 다른 사람과 거래를 시도했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-05-28,Fowlermouth,물품이 설명과 다르거나 상태가 좋지 않습니다.,Russell Porter / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-05-29,Lopezland,판매자가 갑자기 연락이 두절되었습니다.,Heather Ashley / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-06-26,West Kristinastad,물품이 설명과 다르거나 상태가 좋지 않습니다.,Matthew Garcia / 001-[phone],판매자를 계속 추궁했으나 결과가 없었습니다.,증거가 없습니다.
중고거래 사기,2024-08-15,North Jennifer,지불 후 판매자가 더 많은 돈을 요구했습니다.,Amanda Harris / [phone],신고를 결심했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-07-04,Michelleton,물품이 설명과 다르거나 상태가 좋지 않습니다.,Evelyn Martinez / [phone]x416,포기하고 다른 사람과 거래를 시도했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-01-24,Morrisonburgh,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Erica Miller / [phone]x59640,구매 후기 사이트에 해당 내용을 올렸습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-01-21,Coxburgh,지불 후 판매자가 더 많은 돈을 요구했습니다.,Brenda Lawson / [phone]x275,구매 후기 사이트에 해당 내용을 올렸습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-09-08,Hinesshire,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Jacob Edwards / [phone]x473,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2024-03-13,Heatherfort,지불 후 판매자가 더 많은 돈을 요구했습니다.,Chad Jones / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-05-29,Port Michael,지불 후 판매자가 더 많은 돈을 요구했습니다.,William Conner / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,증거가 없습니다.
중고거래 사기,2024-10-10,North Kylefort,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Patricia Morrow / [phone],포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2023-04-14,South Wesley,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Sandra Holmes / [phone]x8424,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-03-15,New Danielleshire,지불 후 판매자가 더 많은 돈을 요구했습니다.,Brittany Hopkins / 001-[phone]x9690,포기하고 다른 사람과 거래를 시도했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-12-15,Dawnport,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Dr. Michael Evans / [phone],신고를 결심했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-07-24,Jessicastad,물품이 설명과 다르거나 상태가 좋지 않습니다.,Bianca Wood / [phone],경찰서에 방문하여 상담을 받았습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-01-02,Soniachester,물품이 설명과 다르거나 상태가 좋지 않습니다.,Sean Moore / [phone]x01687,구매 후기 사이트에 해당 내용을 올렸습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
