incident_type,incident_date,incident_location,incident_description,offender_info,user_reaction,evidence
중고거래 사기,2023-05-29,New Michael,판매자가 갑자기 연락이 두절되었습니다.,Johnny Khan / [phone]x5060,구매 후기 사이트에 해당 내용을 올렸습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-02-09,West Angela,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Jonathan Duran / [phone]x239,구매 후기 사이트에 해당 내용을 올렸습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-12-24,Porterton,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Micheal Brock / [phone]x94958,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2024-08-28,Ericksonport,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Alan Rivera / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-06-06,New Timothyhaven,물품이 설명과 다르거나 상태가 좋지 않습니다.,Lisa Randall / [phone],신고를 결심했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-10-10,South Warren,지불 후 판매자가 더 많은 돈을 요구했습니다.,Kaitlyn Charles / 001-[phone]x2785,구매 후기 사이트에 해당 내용을 올렸습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-01-22,Ericaview,지불 후 판매자가 더 많은 돈을 요구했습니다.,Cheryl Wright / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-11-18,Keithshire,지불 후 판매자가 더 많은 돈을 요구했습니다.,Jamie Baird / [phone]x384,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-11-17,Derrickshire,판매자가 갑자기 연락이 두절되었습니다.,Anthony Stein / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2024-11-14,South Denise,지불 후 판매자가 더 많은 돈을 요구했습니다.,Karen Santos / 001-[phone]x62067,포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2023-04-17,Nancytown,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Lance Hebert / [phone]x15274,포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2024-06-04,North Jill,지불 후 판매자가 더 많은 돈을 요구했습니다.,Laura Todd / [phone],신고를 결심했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-11-29,Sharitown,판매자가 갑자기 연락이 두절되었습니다.,David Molina / [phone]x42684,신고를 결심했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-05-13,Lake Sabrinaport,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Daniel Bernard / [phone]x9187,포기하고 다른 사람과 거래를 시도했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-01-08,Christianshire,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Ronald Leach / [phone],포기하고 다른 사람과 거래를 시도했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-12-08,New Seanton,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Jose Bryant / 8740640391,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2022-12-29,Cooperland,지불 후 판매자가 더 많은 돈을 요구했습니다.,Amy Shannon / [phone]x6182,경찰서에 방문하여 상담을 받았습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-04-14,Davidside,물품이 설명과 다르거나 상태가 좋지 않습니다.,Cameron Irwin / 0478686337,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-08-19,West Jacob,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Pamela Johnson / [phone]x90306,신고를 결심했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-10-30,New Jeff,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Amy Gordon / [phone]x3644,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2023-01-10,Lake Erika,물품이 설명과 다르거나 상태가 좋지 않습니다.,Amber Cooper / [phone]x7334,구매 후기 사이트에 해당 내용을 올렸습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-09-20,Port Steven,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Jason Butler / [phone]x83046,신고를 결심했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-04-30,Port Charlesshire,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Kristin Mendoza / [phone]x38546,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-11-21,Kylestad,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Kathleen Garcia / 001-[phone]x0489,구매 후기 사이트에 해당 내용을 올렸습니다.,증거가 없습니다.
중고거래 사기,2024-02-16,Phillipsborough,가짜 송장번호를 주고 물품을 보내지 않았습니다.,James Whitaker / [phone]x8728,경찰서에 방문하여 상담을 받았습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-04-05,New Arthurland,판매자가 갑자기 연락이 두절되었습니다.,Mary Duran / [phone]x99770,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2022-11-29,Smithhaven,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Kimberly Mitchell / [phone]x45461,포기하고 다른 사람과 거래를 시도했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-09-09,Stevensbury,물품이 설명과 다르거나 상태가 좋지 않습니다.,Courtney Sutton DVM / [phone]x1765,판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-02-06,New Samanthabury,물품이 설명과 다르거나 상태가 좋지 않습니다.,Sean Clay / [phone]x3926,포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2024-11-14,West Franciscobury,판매자가 갑자기 연락이 두절되었습니다.,Sarah Rhodes / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2024-09-05,West Cassiefurt,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Erin Walters / [phone]x943,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-05-30,North Josephfurt,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Madison Singh / [phone]x12678,경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-01-28,Garcialand,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Brandon George / [phone]x26224,경찰서에 방문하여 상담을 받았습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-07-15,Trevorland,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Donald Evans / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-07-18,South Martinfurt,판매자가 갑자기 연락이 두절되었습니다.,Erin Cook / [phone]x5479,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-07-23,West Nicholas,판매자가 갑자기 연락이 두절되었습니다.,Jenna Wilson / 001-[phone],판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-08-30,Port Melaniechester,지불 후 판매자가 더 많은 돈을 요구했습니다.,Brenda Turner / [phone]x868,경찰서에 방문하여 상담을 받았습니다.,증거가 없습니다.
중고거래 사기,2022-12-22,Jacquelineside,판매자가 갑자기 연락이 두절되었습니다.,Suzanne Rodriguez / [phone],경찰서에 방문하여 상담을 받았습니다.,증거가 없습니다.
중고거래 사기,2023-02-08,Jeffreyhaven,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Melissa Walker / [phone]x611,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2024-08-30,West Larry,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Daniel Webb / [phone]x1238,판매자를 계속 추궁했으나 결과가 없었습니다.,증거가 없습니다.
중고거래 사기,2023-04-08,West Anita,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Crystal Sullivan / [phone],신고를 결심했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2022-11-27,East Joshua,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Rebecca Ray / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2024-03-01,Carrshire,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Harold Ellis / [phone],신고를 결심했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-04-15,Heatherhaven,판매자가 갑자기 연락이 두절되었습니다.,Kyle Andrews / [phone]x57905,경찰서에 방문하여 상담을 받았습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2022-12-01,Taylorfurt,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Kathy Simpson / [phone]x04384,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-04-03,Cunninghamfort,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Ashley Wilson / 001-[phone]x40745,포기하고 다른 사람과 거래를 시도했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2024-09-23,South Michelleville,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Cynthia Cochran / 001-[phone],구매 후기 사이트에 해당 내용을 올렸습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-08-23,Candiceburgh,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Michael Roberts / [phone]x536,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2023-12-09,New Cynthia,지불 후 판매자가 더 많은 돈을 요구했습니다.,Jaime Jones / 001-[phone]x17518,판매자를 계속 추궁했으나 결과가 없었습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-09-28,South Mallory,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Frank Campbell MD / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-11-01,Smithchester,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Michael Anderson / [phone]x6436,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-04-16,Lake Codyborough,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Casey Perez / [phone]x61115,구매 후기 사이트에 해당 내용을 올렸습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-09-05,Derrickberg,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Megan Jones / 001-[phone],구매 후기 사이트에 해당 내용을 올렸습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-09-21,North Peggy,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Bryce Blair / [phone]x940,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-09-12,Jamiehaven,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,James Lucas / [phone],신고를 결심했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-11-18,Davidshire,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Joshua Thompson / [phone]x8486,판매자를 계속 추궁했으나 결과가 없었습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-10-19,Millerside,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Brittany Miller / [phone],신고를 결심했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-06-12,North John,물품이 설명과 다르거나 상태가 좋지 않습니다.,Audrey Salazar / 4210202758,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-12-30,Garyberg,판매자가 갑자기 연락이 두절되었습니다.,Shelley Quinn / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-11-12,Brianshire,물품이 설명과 다르거나 상태가 좋지 않습니다.,Christopher Ayala / 001-[phone],포기하고 다른 사람과 거래를 시도했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-09-17,East Sarah,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Kristen Sloan / 001-[phone]x1802,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-05-16,South Caseymouth,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Patricia Collins / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-11-19,Brittanyfort,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Dr. Morgan Payne PhD / [phone],신고를 결심했습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2024-09-13,Daltonhaven,물품이 설명과 다르거나 상태가 좋지 않습니다.,Mrs. Tonya Kaufman / [phone],신고를 결심했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-02-06,Lake Lori,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Keith Graham / [phone],신고를 결심했습니다.,증거가 없습니다.
중고거래 사기,2023-01-21,East Kimberly,판매자가 갑자기 연락이 두절되었습니다.,Brittney Martin / [phone]x112,구매 후기 사이트에 해당 내용을 올렸습니다.,증거가 없습니다.
중고거래 사기,2024-08-12,Margaretton,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Scott Hernandez / 001-[phone]x788,신고를 결심했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-06-06,South Curtisberg,물품이 설명과 다르거나 상태가 좋지 않습니다.,Antonio Norman / [phone],포기하고 다른 사람과 거래를 시도했습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-01-13,Lake Scott,지불 후 판매자가 더 많은 돈을 요구했습니다.,Taylor Calderon / [phone]x66253,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-10-29,West Joshua,물품이 설명과 다르거나 상태가 좋지 않습니다.,Amanda Harvey / [phone],신고를 결심했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-10-15,Lake Nicole,판매자가 갑자기 연락이 두절되었습니다.,Lydia Pham / 6578759856,판매자를 계속 추궁했으나 결과가 없었습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-06-22,North Luis,물품이 설명과 다르거나 상태가 좋지 않습니다.,Steven Osborne / 7859321334,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2024-01-12,Port Wendybury,물품이 설명과 다르거나 상태가 좋지 않습니다.,Vickie Price / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-03-14,Port Vanessa,판매자가 갑자기 연락이 두절되었습니다.,Katherine Parker / [phone]x5932,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-08-15,Port Megan,판매자가 갑자기 연락이 두절되었습니다.,Alex Willis / [phone],포기하고 다른 사람과 거래를 시도했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-08-01,East Jessica,지불 후 판매자가 더 많은 돈을 요구했습니다.,Mark Freeman / [phone]x22096,포기하고 다른 사람과 거래를 시도했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-09-14,East Carriebury,판매자가 갑자기 연락이 두절되었습니다.,Ashley Crawford / [phone]x33154,상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-07-27,Lake Aaronfurt,판매자가 갑자기 연락이 두절되었습니다.,Jason Jackson / [phone]x71040,신고를 결심했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2023-07-29,Stephanieland,판매자가 갑자기 연락이 두절되었습니다.,Stephen Martin / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2024-10-15,Mooreville,가짜 송장번호를 주고 물품을 보내지 않았습니다.,William Ortiz / [phone],구매 후기 사이트에 해당 내용을 올렸습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2024-09-06,Hernandezstad,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Brandon Colon / [phone]x1467,판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-12-08,Christopherside,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Jacob James / [phone],경찰서에 방문하여 상담을 받았습니다.,송금 내역 스크린샷이 있습니다.
중고거래 사기,2023-03-21,North Elizabethside,지불 후 판매자가 더 많은 돈을 요구했습니다.,Peter Perez / 6868793741,경찰서에 방문하여 상담을 받았습니다.,거래 내용이 포함된 문자 메시지 대화 기록이 있습니다.
중고거래 사기,2023-09-26,New Ashleyhaven,판매자가 갑자기 연락이 두절되었습니다.,Megan Oliver / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,증거가 없습니다.
중고거래 사기,2023-04-29,Port Brooke,지불 후 판매자가 더 많은 돈을 요구했습니다.,Nicholas Aguirre / [phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-02-23,Rodriguezberg,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Kevin Chang / [phone],포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2024-02-11,Johnsonview,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Luke Becker / [phone]x4447,포기하고 다른 사람과 거래를 시도했습니다.,증거가 없습니다.
중고거래 사기,2024-09-20,Port Jeremyport,물품이 설명과 다르거나 상태가 좋지 않습니다.,Jessica Petersen / [phone]x082,판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-01-13,Jennafurt,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,Samuel Suarez / 2330307053,포기하고 다른 사람과 거래를 시도했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-06-24,Madisonhaven,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Thomas Maldonado / [phone],판매자를 계속 추궁했으나 결과가 없었습니다.,증거가 없습니다.
중고거래 사기,2023-03-31,Kaitlynland,거래 대금을 지불했지만 물품이 배송되지 않았습니다.,James Martin / 001-[phone],포기하고 다른 사람과 거래를 시도했습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2024-10-31,Lake Glen,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Courtney Franklin / [phone]x9691,판매자를 계속 추궁했으나 결과가 없었습니다.,증거가 없습니다.
중고거래 사기,2022-11-29,Annaport,지불 후 판매자가 더 많은 돈을 요구했습니다.,Brian Brown / [phone]x652,판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-06-06,Lake Tylerport,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Jason Price / 9935387584,판매자를 계속 추궁했으나 결과가 없었습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-09-10,Port Diane,물품이 설명과 다르거나 상태가 좋지 않습니다.,Elizabeth Ruiz / 001-[phone]x5549,신고를 결심했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2023-07-10,Yorkfort,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Mark Carpenter / [phone]x223,구매 후기 사이트에 해당 내용을 올렸습니다.,증거가 없습니다.
중고거래 사기,2023-08-17,Benitezmouth,계좌로 송금했지만 판매자가 입금 사실을 부인합니다.,Scott White / [phone],신고를 결심했습니다.,운송장 번호와 대화 기록이 있습니다.
중고거래 사기,2024-02-14,South Kristen,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Beverly Hamilton / [phone]x58300,판매자를 계속 추궁했으나 결과가 없었습니다.,상대방의 전화번호와 계좌번호가 있습니다.
중고거래 사기,2024-03-24,East Heather,가짜 송장번호를 주고 물품을 보내지 않았습니다.,Carl Reyes / 001-[phone],상대방에게 여러 번 연락을 시도했지만 응답이 없습니다.,물품 거래 내역을 캡처한 화면이 있습니다.
중고거래 사기,2023-08-13,Barronberg,판매자가 갑자기 연락이 두절되었습니다.,Steven Howard / [phone],신고를 결심했습니다.,상대방의 전화번호와 계좌번호가 있습니다.
